url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
| Faixas | Percentual de Repartição dos Tributos |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 1ª Faixa | 18,80% | 15,20% | 21,50% | 35,60% | 8,90% |
| 2ª Faixa | 19,80% | 15,20% | 25,00% | 32,00% | 8,00% |
| 3ª Faixa | 20,80% | 15,20% | 24,00% | 32,00% | 8,00% |
| 4ª Faixa | 17,80% | 19,20% | 23,00% | 32,00% | 8,00% |
| 5ª Faixa | 18,80% | 19,20% | 22,00% | 32,00% (\*) | 8,00% |
| 6ª Faixa | 53,50% | 21,50% | 25,00% |  |  |
| (\*) O percentual efetivo máximo devido ao ISS será de 4%, <br>transferindo-se a diferença, de forma proporcional, aos tributos <br>federais e IBS da mesma faixa de receita bruta anual. Sendo <br>assim, na 5ª faixa, quando a alíquota efetiva for superior a <br>12,5% a repartição será: |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 5ª Faixa, com alíquota efetiva superior a 12,5% | (Alíquota efetiva - 4%) x 27,65% | (Alíquota efetiva - 4%) x 28,24% | (Alíquota efetiva - 4%) x 32,35% | Percentual de ISS fixo em 4% | (Alíquota efetiva - 4%) x 11,76% |

(Vigência: 1º/1/2031 até 31/12/2031)

[Para o \\
ano-calendário 2031](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#anexo21-anexo4-2031)

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| Faixas | Percentual de Repartição dos Tributos |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 1ª Faixa | 18,80% | 15,20% | 21,50% | 31,15% | 13,35% |
| 2ª Faixa | 19,80% | 15,20% | 25,00% | 28,00% | 12,00% |
| 3ª Faixa | 20,80% | 15,20% | 24,00% | 28,00% | 12,00% |
| 4ª Faixa | 17,80% | 19,20% | 23,00% | 28,00% | 12,00% |
| 5ª Faixa | 18,80% | 19,20% | 22,00% | 28,00% (\*) | 12,00% |
| 6ª Faixa | 53,50% | 21,50% | 25,00% |  |  |
| (\*) O percentual efetivo máximo devido ao ISS será de 3,5%, <br>transferindo-se a diferença, de forma proporcional, aos tributos <br>federais e IBS da mesma faixa de receita bruta anual. Sendo <br>assim, na 5ª faixa, quando a alíquota efetiva for superior a <br>12,5% a repartição será: |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 5ª Faixa, com alíquota efetiva superior a 12,5% | (Alíquota efetiva - 3,5%) x 26,11% | (Alíquota efetiva - 3,5%) x 26,67% | (Alíquota efetiva - 3,5%) x 30,56% | Percentual de ISS fixo em 3,5% | (Alíquota efetiva - 3,5%) x 16,67% |

(Vigência: 1º/1/2032 até 31/12/2032)

[Para o \\
ano-calendário 2032](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#anexo21-anexo4-2032)

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| Faixas | Percentual de Repartição dos Tributos |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 1ª Faixa | 18,80% | 15,20% | 21,50% | 26,70% | 17,80% |
| 2ª Faixa | 19,80% | 15,20% | 25,00% | 24,00% | 16,00% |
| 3ª Faixa | 20,80% | 15,20% | 24,00% | 24,00% | 16,00% |
| 4ª Faixa | 17,80% | 19,20% | 23,00% | 24,00% | 16,00% |
| 5ª Faixa | 18,80% | 19,20% | 22,00% | 24,00% (\*) | 16,00% |
| 6ª Faixa | 53,50% | 21,50% | 25,00% |  |  |
| (\*) O percentual efetivo máximo devido ao ISS será de 3%, <br>transferindo-se a diferença, de forma proporcional, aos tributos <br>federais e IBS da mesma faixa de receita bruta anual. Sendo <br>assim, na 5ª faixa, quando a alíquota efetiva for superior a <br>12,5% a repartição será: |
|  | IRPJ | CSLL | CBS | ISS (\*) | IBS |
| 5ª Faixa, com alíquota efetiva superior a 12,5% | (Alíquota efetiva - 3%) x 24,74% | (Alíquota efetiva - 3%) x 25,26% | (Alíquota efetiva - 3%) x 28,95% | Percentual de ISS fixo em 3% | (Alíquota efetiva - 3%) x 21,05% |

> > ........................................................................................................................................................
> > ’
> >
> > .....................................................................................................................................................
> > ” (NR)

Art. 175. O art. 81 da [Lei nº 9.430, de 27 de dezembro de 1996](https://www.planalto.gov.br/ccivil_03/leis/L9430.htm), passa
a vigorar acrescido do seguinte inciso VIII:

> > “Art. 81.
> > .....................................................................................................................................
> >
> >
> > .............................................................................................................................................................
> >
> >
> > [VIII](https://www.planalto.gov.br/ccivil_03/leis/L9430.htm#art81-8)\- praticar reiteradamente as infrações de que trata o
> > [art. 471-D](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art471d), nos termos do
> > [art. 471-E, ambos da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art471e).
> >
> > .....................................................................................................................................................
> > ” (NR)

Art. 176.
O [Decreto-Lei nº 37, de 18 de novembro de 1966](https://www.planalto.gov.br/ccivil_03/Decreto-Lei/Del0037.htm), passa a vigorar com as
seguintes alterações:

> > “Art. 31.
> > .....................................................................................................................................
> >
> >
> > .............................................................................................................................................................
> >
> >
> > [Parágrafo único](https://www.planalto.gov.br/ccivil_03/Decreto-Lei/Del0037.htm#art31p). Na importação por conta e ordem de terceiro, quem
> > promove a entrada de bens materiais de procedência estrangeira no
> > território nacional é o adquirente dos bens no exterior.” (NR)
> >
> > “Art. 32.
> > .....................................................................................................................................
> >
> >
> > .............................................................................................................................................................
> >
> >
> > Parágrafo único.
> > ........................................................................................................................
> >
> >
> > .............................................................................................................................................................
> >
> >
> > [III -](https://www.planalto.gov.br/ccivil_03/Decreto-Lei/Del0037.htm#art32p-3) a pessoa que registra, em seu nome, a declaração de importação
> > de bens de procedência estrangeira adquiridos no exterior por outra
> > pessoa; e
> >
> > IV - o encomendante predeterminado que adquire mercadoria de
> > procedência estrangeira de pessoa jurídica importadora.” (NR)

Art. 177. A [Lei nº 10.893, de 13 de julho de 2004](https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Lei/L10.893.htm), passa a vigorar com
as seguintes alterações:

> > “Art. 4º
> > ......................................................................................................................................
> >
> >
> > .............................................................................................................................................................
> >
> >
> > [§ 3º](https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Lei/L10.893.htm#art4%C2%A73) Na navegação de longo curso, considera-se ocorrido o fato
> > gerador na data de registro da declaração de importação dos bens
> > amparados pelo correspondente conhecimento de transporte.” (NR)
> >
> > “ [Art. 9º](https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Lei/L10.893.htm#art9.0) Para efeitos de pagamento do AFRMM, os valores de frete
> > expressos em moeda estrangeira deverão ser convertidos em moeda
> > nacional pela taxa de câmbio utilizada para cálculo do Imposto de
> > Importação, sem qualquer ajuste posterior decorrente de eventual
> > variação cambial.” (NR)

Art. 178. O art. 2º da [Lei Complementar nº 192, de 11 de março de \\
2022](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp192.htm), passa a vigorar com a seguinte redação:

> > “Art. 2º
> > ......................................................................................................................................
> >
> >
> > [I -](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp192.htm#art2-1) gasolina e suas correntes e etanol anidro combustível;
> >
> > II - diesel e suas correntes e biodiesel; e
> >
> > .............................................................................................................................................................
> >
> >
> > [§ 1º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp192.htm#art2%C2%A71) Para efeitos dos incisos I e II do _caput_ deste artigo,
> > consideram-se correntes os hidrocarbonetos líquidos derivados de
> > petróleo e os hidrocarbonetos líquidos derivados de gás natural
> > utilizados em mistura mecânica para a produção de gasolinas ou de
> > diesel, em conformidade com as normas estabelecidas pela Agência
> > Nacional do Petróleo, Gás Natural e Biocombustíveis (ANP).
> >
> > § 2º Mediante convênio celebrado nos termos da [Lei Complementar nº 24, de 7 de janeiro de 1975](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp24.htm), observado o disposto no § 3º deste
> > artigo, os Estados e o Distrito Federal poderão deliberar sobre
> > hipóteses de suspensão do ICMS incidente nas operações com
> > hidrocarbonetos líquidos derivados de petróleo não combustíveis ou
> > de gás natural, inclusive nafta, desde que:
> >
> > I - sejam utilizados como insumo pela indústria petroquímica;
> >
> > II - obedeçam a critérios e condições estabelecidos em convênio; e
> >
> > III - sejam adquiridos por centrais petroquímicas devidamente
> > autorizadas pela ANP.
> >
> > § 3º O convênio a que se refere o § 2º deste artigo poderá ser
> > aprovado e ratificado com o voto favorável de, no mínimo:
> >
> > I - 2/3 (dois terços) das unidades federadas; e
> >
> > II - 1/3 (um terço) das unidades federadas integrantes de cada 1
> > (uma) das 5 (cinco) regiões do País.” (NR)

Art. 179. O aumento da receita decorrente da alteração do
[art. 172 da \\
Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art172), promovida por esta Lei
Complementar, será incorporado à lei orçamentária anual, hipótese em que
serão consideradas como atendidas as condições legais para eventual renúncia
de receita tributária voltada à indústria química, inclusive o disposto no
[art. 14 da Lei Complementar nº 101, de 4 de maio de 2000](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp101.htm#art14.0) (Lei de
Responsabilidade Fiscal).

Art. 180. O prazo de que trata o [§ 5º-A do art. 481 da Lei \\
Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art481%C2%A75a), não se considera findo antes
do transcurso de 15 (quinze) dias, contados da publicação desta Lei
Complementar.

Art. 181. Revogam-se:

I - os seguintes
dispositivos da [Lei nº 5.172, de 25 de outubro de 1966](https://www.planalto.gov.br/ccivil_03/leis/L5172.htm) (Código Tributário
Nacional):

a)
[parágrafo único \\
do art. 35](https://www.planalto.gov.br/ccivil_03/leis/L5172.htm#art35p); e

b)
[art. 39](https://www.planalto.gov.br/ccivil_03/leis/L5172.htm#art39);

II - o
[art. 84 da \\
Medida Provisória nº 2.158-35, de 24 de agosto de 2001](https://www.planalto.gov.br/ccivil_03/MPV/2158-35.htm#art84);

III - o
[art. 69 da \\
Lei nº 10.833, de 29 de dezembro de 2003](https://www.planalto.gov.br/ccivil_03/leis/2003/L10.833.htm#art69);

IV - os seguintes
dispositivos da [Lei Complementar nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm):

a) o art. 87-B, na
redação dada pelo [art. 517 da Lei Complementar nº 214, de 16 de janeiro de \\
2025;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art517)

b) os
[incisos I](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm#art41%C2%A74i) e
[II do § 4º do art. 41](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm#art41%C2%A74ii);

c) em 30 de
novembro de 2026, o [§ 4º do art. 31](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm#art31%C2%A74);

d) em 1º de janeiro
de 2033, o [inciso VI do § 4º do art. 18](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm#art18%C2%A74vi);

V - os seguintes
dispositivos da [Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm):

a) o
[§ 8º do \\
art. 11](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art11%C2%A78);

b) os
[§§ 8º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art22%C2%A78.) e [9º do \\
art. 22](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art22%C2%A79.);

c) o
[§ 7º do \\
art. 26](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art26%C2%A77.);

d) o
[§ 5º do \\
art. 33](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art33%C2%A75.);

e) os
[§§ 4º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art57%C2%A74.), [6º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art57%C2%A76.) e
[7º do art. 57;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art57%C2%A77.)

f) a
[alínea “b” do \\
inciso I do § 5º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art64%C2%A75-1b.) e o [§ 7º do art. 64](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art64%C2%A77.);

g) os
[§§ 2º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art80%C2%A72.), [3º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art80%C2%A73.) e
[6º do art. 80](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art80%C2%A76.);

h) o
[§ 3º do \\
art. 149](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art149%C2%A73.);

i) a
[alínea “c” do \\
inciso II do caput do art. 201;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art201-2c)

j) o
[art. 217](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art217);

k) os
[§§ 1º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A71), [2º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A72),
[4º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A74), [5º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A75),
[7º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A77.) e [8º do art. 233;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art233%C2%A78)

l) o
[inciso I do \\
§ 3º do art. 350](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art350%C2%A73-1);

m) os
[§§ 3º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art481%C2%A73.) e [6º a \\
10 do art. 481](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art481%C2%A76.);

n) os
[incisos I](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art482%C2%A72-1) e
[II do § 2º](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art482%C2%A72-2) e o
[§ 5º, ambos do art. 482;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art482%C2%A75)

o) a
[alínea “i” do \\
inciso XXXVI do art. 542](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art542-36i); e

p) o
[Anexo XIV](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#anexo14).

Art. 182. Esta Lei
Complementar entra em vigor na data de sua publicação, produzindo efeitos:

I - a partir de 1º
de janeiro de 2027, em relação:

a) à
[alínea “c” do inciso II do art. 76](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp227.htm#art76-2c);

b) ao
[art. 169;](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp227.htm#art169)

II - a partir da
data da eleição do Presidente do CGIBS, prevista no
[inciso III do § 1º do art. 483 da Lei \\
Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art483%C2%A71-3), em relação aos
[§§ 4º e 5º do art. 52 desta Lei Complementar](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp227.htm#art52%C2%A74); e

III - a partir da
sua publicação, em relação aos demais dispositivos.

Brasília, 13 de janeiro de 2026; 205o da Independência e
138o da República.

LUIZ
INÁCIO LULA DA SILVA

Luiz Paulo Teixeira Ferreira

_Fernando Haddad_

Márcio Luiz França Gomes

Geraldo José Rodrigues Alckmin Filho

Arthur Cerqueira Valerio

Silvio Serafim Costa Filho

Este texto não substitui o
publicado no DOU de 14.1.2026,
[republicado no DOU de 15.1.2026](https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2026/Ret/LCP227-26-Rep.doc) e
[retificado em 23.1.2026](https://www.planalto.gov.br/ccivil_03/_Ato2023-2026/2026/Ret/LCP227-26-ret.doc).

\*",https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp227.htm
https://www.planalto.gov.br/ccivil_03/leis/L6404consol.htm,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,§§ 1º,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,Full document of §§ 1º at https://www.planalto.gov.br/ccivil_03/leis/L6404consol.htm.,
https://www.planalto.gov.br/ccivil_03/leis/L5764.HTM,https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"art. 28 da Lei nº 5.764, de 16    de dezembro de 1971",https://www.planalto.gov.br/ccivil_03/leis/lcp/lcp214.htm,"Full document of art. 28 da Lei nº 5.764, de 16    de dezembro de 1971 at https://www.planalto.gov.br/ccivil_03/leis/L5764.HTM.",
